Image ID,Response time,correctly_detect,true_class
5605719660_5bed05cca3_z.jpg,0.2549891471862793,1,person
1229448893_42c357ea12_z.jpg,0.25392913818359375,1,bicycle
1428837563_12ec867e05_z.jpg,0.28351354598999023,1,cat
15235483580_08696e0988_z.jpg,0.27917933464050293,0,bicycle
7110476047_267467ee68_z.jpg,0.2912139892578125,1,car
9141188655_328b195d8d_z_degraded.jpg,0.276918888092041,1,bicycle
5971377496_abc7d794c7_z.jpg,0.2984042167663574,1,bicycle
7019541657_00e6c7a645_z_degraded.jpg,0.2647874355316162,1,cat
858829152_629399f0a4_z.jpg,0.3120598793029785,1,cat
4975505027_db5864977d_z.jpg,0.3021855354309082,0,dog
2277306387_af18b2096e_z.jpg,0.3110783100128174,0,dog
4065552857_98aa8a39d4_z.jpg,0.2692103385925293,1,bicycle
15584457029_80b75274db_z.jpg,0.27069640159606934,1,cat
5827517048_a890acd7e6_z.jpg,0.2568809986114502,0,dog
858829152_629399f0a4_z.jpg,0.3147273063659668,1,cat
1511658057_17b7bac11a_z.jpg,0.24439764022827148,1,bicycle
7417962302_a50fc8eb6b_z.jpg,0.2598860263824463,1,bicycle
2667833832_bf9ddddac5_z.jpg,0.28856730461120605,1,cat
7782123174_dbda292cef_z.jpg,0.31318187713623047,1,car
51712355_49c2e95899_z.jpg,0.24779677391052246,1,bicycle
4370423313_49f3722e85_z.jpg,0.31099843978881836,1,car
5490854064_57151abb4f_z.jpg,0.3032660484313965,0,car
5381237016_f49e86b880_z.jpg,0.22713017463684082,1,dog
14584923986_debd346d81_z.jpg,0.38084959983825684,1,dog
1240686712_fbccf26b7f_z_degraded.jpg,0.27648282051086426,1,cat
7417962302_a50fc8eb6b_z.jpg,0.2608067989349365,1,bicycle
15333662010_2f428f7e2f_z.jpg,0.3051435947418213,1,bicycle
20795376805_7d3aabfce1_z.jpg,0.2443239688873291,0,car
2392419690_8495e2b2c9_z.jpg,0.3325495719909668,1,person
16658372825_affc436763_z.jpg,0.22400951385498047,1,person
414586991_9630094229_z.jpg,0.3448500633239746,1,bicycle
7175939730_9a03853d4c_z.jpg,0.31502771377563477,0,cat
5290576324_881daf8265_z_degraded.jpg,0.30371975898742676,1,dog
2206074222_69cc088500_z.jpg,0.2459564208984375,1,cat
677743874_168dcb5ed1_z.jpg,0.2691316604614258,1,dog
10218081326_b6a2dd98f5_z.jpg,0.4161827564239502,1,car
3029397040_d35cf11083_z.jpg,0.25198984146118164,1,cat
8634899263_5ce2555806_z.jpg,0.2735273838043213,1,car
3604271495_1cacccec06_z.jpg,0.2714962959289551,0,bicycle
