Image ID,Response time
4730790029_bdc24fcb8c_z.jpg,1.8306124210357666
16104664631_cce4a9a58c_z.jpg,0.42957091331481934
858829152_629399f0a4_z.jpg,0.4278240203857422
8874948232_195679aa4e_z.jpg,0.4044990539550781
6897439523_236f77f06f_z.jpg,0.4096686840057373
5878631770_0c5592a1ee_z.jpg,0.39440250396728516
11381011104_36225e2ccc_z.jpg,0.5340754985809326
16982913298_aa90f2a62b_z.jpg,0.623058557510376
2525539133_73f08a9471_z.jpg,0.37211132049560547
5708252159_5b4ac86a01_z.jpg,0.4458153247833252
342659307_d5d9d36af5_z.jpg,0.2796013355255127
2206074222_69cc088500_z.jpg,0.37018918991088867
7443993440_80892cc39d_z.jpg,0.5938284397125244
5826499075_8c91ec270b_z.jpg,0.4076504707336426
4065552857_98aa8a39d4_z.jpg,0.3811073303222656
15983066535_629c335c63_z.jpg,0.386871337890625
6835338988_c013b40c94_z.jpg,0.39180421829223633
3157735385_c9e7580f03_z.jpg,0.4656195640563965
5878631770_0c5592a1ee_z.jpg,0.34938764572143555
16982913298_aa90f2a62b_z.jpg,0.6537466049194336
81717243_2c9fcf3dab_z.jpg,0.4705674648284912
6102395478_8c004e1142_z.jpg,0.4413416385650635
11381011104_36225e2ccc_z.jpg,0.492811918258667
2177634493_51ca0597e2_z.jpg,0.5833220481872559
2167290248_1ac3cbd890_z.jpg,0.4415016174316406
5340010485_edeaa88c83_z.jpg,0.45320749282836914
1134141407_0254c76c4d_z.jpg,0.3521592617034912
14811525368_d8b774e40a_z.jpg,0.40106725692749023
5210291488_fe9939bdf1_z.jpg,0.3284111022949219
340359612_df41037e73_z.jpg,0.4012260437011719
16675918410_cc9588a553_z.jpg,0.328275203704834
34095624_ce7c705614_z.jpg,0.4187781810760498
4065552857_98aa8a39d4_z.jpg,0.39489173889160156
8651904899_c2632fe751_z.jpg,0.3946082592010498
13472183804_b6c8633f6e_z.jpg,0.4424319267272949
8132134109_24eaa95e21_z.jpg,0.327451229095459
8960442702_6c931904f0_z.jpg,0.39531373977661133
4479906928_4ab0604d1c_z.jpg,0.4617350101470947
15837810787_14c16de452_z.jpg,0.37189340591430664
9031823026_3e55960d76_z.jpg,0.34133052825927734
489195247_b908298ee6_z.jpg,0.4241354465484619
6098643678_fc8044b5ac_z.jpg,0.38170838356018066
235979174_fcd7ef1374_z.jpg,0.47966933250427246
84410494_ab268290cf_z.jpg,0.4407501220703125
8526465743_29a9320d16_z.jpg,0.529069185256958
5816846412_7b6fa97da0_z.jpg,0.3978705406188965
5599702283_8562638984_z.jpg,0.39974355697631836
5340010485_edeaa88c83_z.jpg,0.45699596405029297
