9132297449_f27a6b1a45_z.jpg,1.9358975887298584
3442716929_7a26250063_z.jpg,0.3991734981536865
5490854064_57151abb4f_z.jpg,0.4380221366882324
677743874_168dcb5ed1_z.jpg,0.3658881187438965
8399932836_19c21d3779_z.jpg,0.4946467876434326
6062750656_89284163db_z.jpg,0.3842275142669678
5333910985_ea4e62f651_z.jpg,0.4186875820159912
2592416858_f849d2ac8f_z.jpg,0.41507768630981445
144429519_9567ff4044_z.jpg,0.421159029006958
2883059364_a6ccfaf69a_z.jpg,0.42977046966552734
234597792_a9f1e7e7a9_z.jpg,0.3784513473510742
16658372825_affc436763_z.jpg,0.33563876152038574
98052295_1221189a77_z.jpg,0.5152256488800049
915541987_2627e91a14_z.jpg,0.3830859661102295
8031274301_1d9bc9b665_z.jpg,0.39182615280151367
224422461_dddd4c8e99_z.jpg,0.43517637252807617
5599702283_8562638984_z.jpg,0.38974690437316895
4941417139_1608ab2596_z.jpg,0.4540269374847412
1570513225_265b529538_z.jpg,0.3684420585632324
234597792_a9f1e7e7a9_z.jpg,0.38923192024230957
5549228224_a42f7d5300_z.jpg,0.38357973098754883
3499391979_76c0c01a3c_z.jpg,0.38341307640075684
268134569_0cea602ccb_z.jpg,0.4192173480987549
4728907141_f9e5aa4bce_z.jpg,0.4530785083770752
5516505342_43268015f4_z.jpg,0.4235994815826416
5387089136_efcdc42456_z.jpg,0.3959057331085205
15237426722_a51d199f2f_z.jpg,0.4632227420806885
14652913468_5d3b2a39f1_z.jpg,0.45370054244995117
5575004957_c281c5de1f_z.jpg,0.4453704357147217
11484364375_4180af41fc_z.jpg,0.39850854873657227
16789366715_633121f7bb_z.jpg,0.4230668544769287
1908136167_cae3414e7e_z.jpg,0.3654470443725586
15235483580_08696e0988_z.jpg,0.384824275970459
5466970559_0f7b06bcd6_z.jpg,0.38298702239990234
17594682014_fcd2ac5ca3_z.jpg,0.41045141220092773
6771874127_f8f380b3cb_z.jpg,0.3862946033477783
19577109682_a0282d8678_z.jpg,0.4393889904022217
81717243_2c9fcf3dab_z.jpg,0.45094919204711914
9157606630_2ef852a3ee_z.jpg,0.4073336124420166
15091650494_d8a5f37637_z.jpg,0.37056422233581543
8349516772_6928ba8b88_z.jpg,0.4361453056335449
8572756223_94130c5e61_z.jpg,0.43582725524902344
