Image ID,Request Id,Response time,correctly_detect,true_class
5605719660_5bed05cca3_z.jpg,6ecdba10-48e4-4a16-a3b6-b998ddfd928e,0.2828249931335449,1,person
1229448893_42c357ea12_z.jpg,acff75b5-c98d-4904-9c41-d3bc59a2af70,0.2644374370574951,1,bicycle
1428837563_12ec867e05_z.jpg,dc1715fc-ff69-4f52-84c7-4c1159ae7b36,0.29854798316955566,1,cat
15235483580_08696e0988_z.jpg,376789df-f582-42e8-abb6-efbae78c9f51,0.29085564613342285,0,bicycle
7110476047_267467ee68_z.jpg,4a7380f2-3ed0-40a8-b399-b8f755f8a700,0.29396748542785645,1,car
9141188655_328b195d8d_z_degraded.jpg,ca968a4c-352b-44d6-aacc-d5473cb0bdb4,0.27792954444885254,1,bicycle
5971377496_abc7d794c7_z.jpg,141a4ad2-29e8-450f-92d1-20870bfb36e0,0.3306567668914795,1,bicycle
7019541657_00e6c7a645_z_degraded.jpg,9f8d3e17-3af6-4536-8734-1a0e1f41282f,0.26827216148376465,1,cat
858829152_629399f0a4_z.jpg,e4e3e8a7-5e3a-4fa9-aeb0-e4867c5179b5,0.32575297355651855,1,cat
4975505027_db5864977d_z.jpg,3d7c74f1-7f69-414c-9127-5258387921ff,0.3123664855957031,0,dog
2277306387_af18b2096e_z.jpg,d8807237-4f2c-4f2c-8e7f-4a6d71850da5,0.3247673511505127,0,dog
4065552857_98aa8a39d4_z.jpg,3fe105f9-fd82-4ed5-a217-cd0f6dfd7cb7,0.28983044624328613,1,bicycle
15584457029_80b75274db_z.jpg,9cc67ad6-1863-4b39-9627-5375f068cd66,0.26621079444885254,1,cat
5827517048_a890acd7e6_z.jpg,bf5015fe-b6bd-40a4-a32e-89961dc0739a,0.2717437744140625,0,dog
858829152_629399f0a4_z.jpg,3bde8869-1492-4033-bf5b-cbbfd4aeb4d1,0.321535587310791,1,cat
1511658057_17b7bac11a_z.jpg,05a2d88c-4f52-4e79-9016-a837a8f0968d,0.25595974922180176,1,bicycle
7417962302_a50fc8eb6b_z.jpg,ea7fb4fe-6510-4356-b2a5-d90a396ccf91,0.27120089530944824,1,bicycle
2667833832_bf9ddddac5_z.jpg,15184871-5f32-455f-b4d9-01df72c39729,0.3058333396911621,1,cat
7782123174_dbda292cef_z.jpg,608143f8-0670-42b8-b86d-0f5c66eded55,0.32052040100097656,1,car
51712355_49c2e95899_z.jpg,5d85aaec-ee4b-46b4-a202-d151baac4a36,0.2572140693664551,1,bicycle
4370423313_49f3722e85_z.jpg,f458dedf-51e9-42bf-a085-6918b35675e6,0.3229706287384033,1,car
5490854064_57151abb4f_z.jpg,b1a356e3-2186-4c9d-b3f6-1a955e276e11,0.3141968250274658,0,car
5381237016_f49e86b880_z.jpg,d09eba33-5680-49cd-aade-6b4a664aa9b3,0.261491060256958,1,dog
14584923986_debd346d81_z.jpg,138ce34d-7eff-4bba-9cf9-418bef09a973,0.4090301990509033,1,dog
1240686712_fbccf26b7f_z_degraded.jpg,5d8863d4-a376-4d29-875a-8c2ae33b5fdd,0.27008485794067383,1,cat
7417962302_a50fc8eb6b_z.jpg,a8455d44-27c1-4182-ae6b-9adf2cc3345c,0.2783336639404297,1,bicycle
15333662010_2f428f7e2f_z.jpg,af82d78b-d30c-4db4-a106-e88964012e69,0.3428919315338135,1,bicycle
20795376805_7d3aabfce1_z.jpg,f8418011-cad1-4976-b94b-40746ecef942,0.25191402435302734,0,car
2392419690_8495e2b2c9_z.jpg,bbe47b6e-2ce4-4c06-8d15-8545a43ec85e,0.3053863048553467,1,person
16658372825_affc436763_z.jpg,48e1874b-668c-4055-bb60-b3db574fc11a,0.2497725486755371,1,person
414586991_9630094229_z.jpg,4a0c7914-a8e6-4ef1-916d-31fbe98ac0bd,0.3303871154785156,1,bicycle
7175939730_9a03853d4c_z.jpg,05eb0403-ef4b-4c7f-a5e6-04bfd14ccad8,0.3348422050476074,0,cat
5290576324_881daf8265_z_degraded.jpg,273c1b4d-cb3d-4d19-8d14-fa06d39396ea,0.3038763999938965,1,dog
2206074222_69cc088500_z.jpg,9723ffb9-97d2-4af6-a552-66d3c8332cb9,0.2769489288330078,1,cat
677743874_168dcb5ed1_z.jpg,eae718b5-91a2-4697-9382-6fff423ba83d,0.2618222236633301,1,dog
10218081326_b6a2dd98f5_z.jpg,384de403-01b3-446a-8753-28d4a74383b1,0.41910243034362793,1,car
3029397040_d35cf11083_z.jpg,2958af50-9ef1-41e8-ad02-4c0deccc708d,0.26029157638549805,1,cat
8634899263_5ce2555806_z.jpg,7bbf4d57-9024-420b-9307-16dc0202271c,0.27359604835510254,1,car
3604271495_1cacccec06_z.jpg,9fbf0120-bdbf-471a-a8ad-29ca57eb57dc,0.2898237705230713,0,bicycle
6168484879_e6b9644722_z.jpg,de2c7ba9-7f3a-4801-bde3-55589c284503,0.27593159675598145,1,car
6238072987_89f2925563_z.jpg,fbff0a19-8c34-4dbd-8341-810336956ce5,0.30414366722106934,1,dog
8591221048_8fe555a40c_z.jpg,9a07320d-62b5-43ea-ae34-58603959c1bc,0.27776432037353516,1,dog
36110689_9cbbccb36a_z.jpg,0c8b4021-26d8-44f1-81a8-fdea9224009c,0.33917975425720215,0,dog
6985531639_71621c1e69_z.jpg,f7a907d7-ecb9-433e-a0a4-dc728531dfc8,0.26598072052001953,1,person
15617633365_316afedb8d_z_degraded.jpg,2b9f3fda-6013-45ff-8884-feccd87d3f88,0.43844032287597656,0,cat
15196353300_2dcb1a1948_z.jpg,313a514d-9b42-491f-9c05-a04dbb78387d,0.2766711711883545,1,car
2370036280_507a07c953_z.jpg,055b813f-d13d-4ca8-ac20-ca7957cc7fd8,0.27863430976867676,1,car
6985531639_71621c1e69_z.jpg,86dea3e8-4ecd-42bb-a383-891fe2c62e47,0.27756190299987793,1,person
8922688952_9cacbffe29_z.jpg,a28c158f-aacd-4940-b18f-ad4e124de1c3,0.2627828121185303,1,person
5753318048_1cde42cb1f_z.jpg,20f1d782-b500-45cd-a33f-94623366ef4c,0.30967092514038086,0,dog
14711690133_019fe56eb5_z.jpg,8ea59238-6ebf-44e8-b5ae-56bff780d94c,0.27259206771850586,1,cat
3141821008_3743fb8be5_z.jpg,143a3b28-9746-4f34-841a-86445c0fafce,0.35421299934387207,1,car
8106854318_06c1cc0fc3_z.jpg,13832ed8-b0b3-4ee7-9aec-58e5f78df383,0.34551262855529785,1,bicycle
5481347426_620620145e_z.jpg,ddd3d49a-925f-41b8-825a-9af0a051377d,0.30274248123168945,1,person
5877730305_f5e3d13667_z.jpg,7b8e5fdd-da70-4b17-a07f-81020b2a1926,0.26431870460510254,1,bicycle
18608021442_84f7dcfa5c_z.jpg,e5e92071-7d6c-417b-8cfb-d4bb3c68ae9b,0.3414008617401123,0,bicycle
2392419690_8495e2b2c9_z.jpg,b8acb358-af04-4e89-9e93-1c308c07a76e,0.3269379138946533,1,person
4597825116_8ec71a76cf_z.jpg,2e11ae45-b293-4a33-8e49-f6b8b94f0cd4,0.30581235885620117,1,car
7035751851_15d745cf2c_z.jpg,c54c8901-dda4-4822-96e3-63f9ff1674b3,0.309185266494751,1,car
9031823026_3e55960d76_z_degraded.jpg,75469bab-fd9c-465d-a68b-00dc89f2917d,0.2747678756713867,0,dog
432591931_4789d0f0f1_z.jpg,d4b8585b-ff96-4b6f-b78a-a139da01bc0d,0.3268096446990967,1,car
13340204053_873cda4cef_z.jpg,e277d95c-110a-4228-bb87-428974be9248,0.2652287483215332,1,car
2882148223_72d4df2a8e_z.jpg,597bf054-0662-4895-aa0f-9b43c0b07d86,0.337857723236084,1,bicycle
